,celllabel,count
545,Albumin 5%,1149
546,JP #2,1148
547,G Tube,1145
548,Volume (mL)-albumin human 25 % injection 25 g,1145
549,Volume (mL)-levETIRAcetam (KEPPRA) IVPB 500 mg,1145
550,Volume (mL)-levETIRAcetam (KEPPRA) 500 mg in sodium chloride 0.9 % 100 mL IVPB,1144
551,Per IV Flush: Forearm L 22 gauge,1141
552,Enteral Two Cal HN,1140
553,PO diet,1130
554,Per IV Flush: Wrist L 18 gauge,1124
555,Tube flush,1123
556,DEXmedetomidine (ml):,1122
557,Tube feeding,1118
558,Chest Tube Output: Pleural R Anterior,1115
559,Per IV Flush: Forearm R,1109
560,Output Y (ml)-Chest Tube Y - a #1 Right Lateral b #4 Left Lateral,1108
561,Volume (mL)-dextrose 5 % in lactated ringers infusion,1108
562,Volume (mL)-sodium chloride 0.45 % infusion,1107
563,"Volume (mL)-sodium chloride 0.9 % 1,000 mL infusion",1102
564,"Volume (mL)-sodium chloride (NORMAL SALINE) 0.9 % bolus 1,000 mL",1101
565,Enteral Peptamen,1098
566,NS + ADD,1097
567,Output (mL)-Straight Catheter,1093
568,Volume (mL)-vancomycin (VANCOCIN) IVPB 750 mg/150 ml premix,1084
569,NEPHROSTOMY OUTPUT,1083
570,Enteral jevity 1.2,1083
571,Volume (mL)-ceFAZolin (ANCEF) in sod chl 2 g IVPB premix,1081
572,CO/Sorenson,1080
573,Enteral 2calHN,1075
574,KPhos,1074
575,Levo,1073
576,Amicar,1064
577,PO Fluid,1063
578,PO cardiac diet,1059
579,Volume (mL)-clindamycin (CLEOCIN) IVPB 600 mg,1057
580,Volume (mL)-cefUROXime (ZINACEF) 1.5 g in dextrose 5 % 50 mL IVPB,1057
581,Enteral meds/flush,1056
582,"Volume (mL)-vancomycin (VANCOCIN) 1,250 mg in sodium chloride 0.9 % 250 mL IVPB",1054
583,% Snack Eaten,1052
584,NS  w/40 mEq KCL,1047
585,Per IV Flush: Forearm L,1047
586,protonix,1045
587,Enteral osmolite 1.5,1040
588,Enteral ng/gt,1037
589,Volume (mL)-magnesium sulfate 1 g in dextrose 5% 100 mL IVPB premix,1030
590,Volume Infused (ml)-fentaNYL 20 mcg/mL in sodium chloride 0.9% 30 mL PCA infusion,1030
591,"CL Flush: Non-Tunneled, Coated Catheter, Pressure/",1025
592,Sorensons,1022
593,Enteral Tube Feeds,1019
594,Enteral Glucerna 1.2,1017
595,Output Amt-Chest Tube C,1016
596,Lipid Intake Amount,1007
597,CL Flush: Non-Tunneled Subclavian L,1005
598,Diltiazem-IN,1004
599,DOPamine (ml):,1004
600,Total Out,995
601,PO oral intake,994
602,DOPAMINE,993
603,Volume (mL)-fat emulsion 20 % infusion,991
604,CRRT- UF removed,988
605,Urine Output (mL)-Urethral Catheter,988
606,diprivan,987
607,Enteral Tube Intake: Jejunostomy Abdominal wall,982
608,Total In,980
609,Water via tube:,979
610,OthrOutputTotal,976
611,Dopamine,975
612,Enteral Tube feeds,974
613,Output Amt-Hemovac Drain,971
614,PRESSURE LINE FLUSH,971
615,DIPRIVAN,969
616,Enteral Tube Intake: Transgastric-Jejunal Abdomina,969
617,CBI OUTPUT,963
618,PPN/TNA/TPN,959
619,Enteral Free Water,957
620,Enteral  Nepro,955
621,Enteral pivot1.5,954
622,Urine Output-foley,953
623,SN IV Solution Volume (ml),953
624,cardene,948
625,Chest Tube #1:,944
626,chest tube,941
627,"Volume (mL)-sodium bicarbonate 150 mEq in sterile water 1,000 mL infusion",941
628,Sorenson / CO,935
629,Enteral OGT meds,935
630,Per IV Flush: Hand R 22 gauge,935
631,T Tube,931
632,Analgesic Other (Volume),931
633,Tube Meds,930
634,argatroban,928
635,Enteral Tubefeed,926
636,Argatroban,914
637,Output (mL)-NG/OG Tube Nasogastric Right nostril,913
638,Enteral 2Cal HN,911
639,PO liqs,910
640,Enteral Peptamen AF,910
641,Other Output,909
642,Per IV Flush: Hand L 22 gauge,909
643,Enteral Nutren,908
644,"CL Flush: Coated Catheter, Pressure/power inj IJ L",907
645,Volume (mL)-albumin human (SPA) 25 % injection 12.5 g,907
646,Output (ml)-Chest Tube #1 Right Lateral,906
647,Intake (mL)-NG/OG Tube Orogastric,904
648,Enteral water flushes,903
649,Volume (mL)-piperacillin-tazobactam (ZOSYN) 3.375 g in sodium chloride 0.9 % 100 mL EXTENDED INFUSION IVPB,902
650,ZOSYN,896
651,Enteral Jevity,893
652,PRECEDEX,883
653,Neo,882
654,Urine Output (mL)-Urethral Catheter ,881
655,Volume (mL)-antithrombin III (human) (THROMBATE III) 550 Units in STERILE IV DILUENT 11 mL INFUSION syringe,881
656,Volume Octreotide,880
657,Amount administered,880
658,Enteral water flush,879
659,Volume Infused (ml)-morphine 2 mg/mL in sodium chloride 0.9% 30 mL PCA infusion,876
660,Urostomy,872
661,EPINEPHrine,871
662,CL Flush: Pressure/power inj IJ R,871
663,Hemodialysis Intake (mL),867
664,Volume (mL)-albumin human (SPA) 25 % injection 25 g,867
665,Cardizem,865
666,"Surgical Drain, Tube Output: Vacuum-closed system ",865
667,Enteral tube flush,863
668,Straight Cath,857
669,25% Albumin,857
670,"Gastric Tube Output: Nasogastric Nostril, L",857
671,Output Y (ml)-Chest Tube Y - a #3 Mid b #4 Mid,856
672,Enteral Feed,854
673,Volume (mL)-magnesium sulfate in dextrose premix 2 g,854
674,Enteral OGT Flush,852
675,Enteral Tube Intake,850
676,Enteral Fibersource HN,849
677,"Volume (mL)-vancomycin 1,250 mg in sodium chloride 0.9% 250 mL IVPB",847
678,NG tube,840
679,"Chest Tube Output: Mediastinal R Anterior, Medial",836
680,AMIODARONE,833
681,Volume (mL)-piperacillin-tazobactam (ZOSYN) 2.25 g in sodium chloride 0.9 % 100 mL IVPB,833
682,D5NS  w/20 mEq KCL,832
683,PO Clears,829
684,Crystalloid,829
685,IV/IVPB:,828
686,Volume (mL)-cefTRIAXone (ROCEPHIN) 2 g in sodium chloride 0.9 % 100 mL IVPB,827
687,EVD Output (ml)-ICP/External Ventricular Drain (EVD) Left Ventriculostomy,826
688,Vanco,824
689,D51/4NS IVF,820
690,Emesis Output,819
691,Output Amt-Urinary Catheter,819
692,"Volume (mL)-vancomycin (VANCOCIN) 1,000 mg in sodium chloride 0.9 % 250 mL IVPB",817
693,Output Y (ml)-Chest Tube Y - a #1 Right b #1 Left,815
694,Chest Tube Output: Pleural L,814
695,Volume (ml)  Metoprolol,814
696,D10NS,811
697,"Enteral Tube Intake: Nasoduodenal Nostril, R 12 fr",810
698,Per IV Flush: Wrist R 18 gauge,807
699,Volume (mL)-imipenem-cilastatin (PRIMAXIN) 250 mg in sodium chloride 0.9 % 100 mL IVPB,807
700,Output (mL)-Urethral Catheter Latex;Straight-tip 16 Fr.,803
701,"Volume (mL)-dextrose 5 % 1,000 mL with potassium chloride 40 mEq infusion",802
702,Volume (mL)-meropenem (MERREM) 1 g in sodium chloride 0.9 % 100 mL IVPB,799
703,Output (ml)-Nephrostomy Left,792
704,Enteral Tube Intake: Nasogastric Oral,792
705,Ventrculostomy#1,789
706,Volume (mL)-ceFAZolin (ANCEF) IVPB 2 g/50 mL premix,783
707,Urinary Catheter Output: Coude Urethral 16 Fr.,781
708,Total Intake ,780
709,IV Antibiotics_c,780
710,Volume (ml)  Aminocaproic Acid,780
711,"Volume (mL)-vancomycin in dextrose premix 1,000 mg",779
712,Vascular 6 Flush Amount (mL),778
713,Volume (mL)-linezolid (ZYVOX) IVPB 600 mg,775
714,PO po intake,773
715,JP drain,772
716,Volume (mL)-piperacillin-tazobactam (ZOSYN) in dextrose 5% premix IVPB 3.375 g,770
717,Enteral FLUSH,769
718,Enteral Twocal,767
719,Output (ml)-Nephrostomy Right,767
720,Midazolam (NS)-IN,767
721,Volume (mL)-dextrose 5 % with KCl 20 mEq / L  infusion,767
722,D5 0.45 NS  w/40 mEq KCL,760
723,Chest Tube Output: Mediastinal,757
724,Wound/Drain #1,756
725,PO Regular,755
726,Intake (mL)-NG/OG Tube Other (Comment) Right nostril,753
727,Enteral TUBE FEEDING,752
728,PO meds,751
729,PO Cardiac,751
730,Output Y (ml)-Chest Tube Y - a #1 Right Lateral b #2 Left Lateral,751
731,Octreotide (NS)-IN,750
732,Enteral TUBE FEED,748
733,Enteral Free water,746
734,Contrast amount,744
735,Volume (mL)-SODIUM CHLORIDE 0.9 % IV SOLN Pyxis Override,743
736,Enteral fibersource,740
737,Volume (ml) 3% NaCl,740
738,"CL Flush: Non-Tunneled, Coated Catheter IJ R 7fr",740
739,Volume (mL)-azithromycin (ZITHROMAX) 500 mg in sodium chloride 0.9 % 250 mL IVPB,740
740,Output (mL)-Urinary Catheter  Indwelling,739
741,"Volume (mL)-cefTRIAXone (ROCEPHIN) 1,000 mg in sodium chloride 0.9 % 100 mL IVPB",738
742,CT,736
743,D5 0.45 NS  w/40 mEq KCL 1000 ml,736
744,"Enteral Tube Intake: Nasoduodenal Nostril, L 12",735
745,"Enteral Tube Intake: Nasoduodenal Nostril, L 10F",732
746,PROTONIX,730
747,Enteral MEDS,727
748,Urinary Catheter Output: Urethral,727
749,CL Hemo Total Flush,727
750,NS for Blood Administration,726
751,Enteral Vital 1.2,724
752,"Surgical Drain, Tube Output: Drainage bag-closed s",724
753,Enteral pivot,723
754,CL Flush: Non-Tunneled dialysis IJ R,723
755,PO -,721
756,Enteral Feeds,721
757,Enteral feed,718
758,"CL Flush: Non-Tunneled, Coated Catheter IJ R 7F",717
759,Drain 3 Output mL,716
760,Intake Variance,714
761,Output (mL)-NG/OG Tube Nasogastric Left nostril,714
762,Output Y (ml)-Chest Tube Y - a #1 Right Lateral b #1 Left Lateral,713
763,"Enteral Tube Intake: Nasoduodenal Nostril, R 10 fr",711
764,Neosynephrine,708
765,LR,707
766,Chest Tube Output: Pleural R,705
767,CL Flush: Non-Tunneled Subclavian R,703
768,Incontinence,701
769,Output Amt-Urinary Catheter ,696
770,Output Amt-Jackson Pratt Drain C,693
771,OGT,691
772,generic,689
773,Volume (mL)-Ampicillin-Sulbactam (UNASYN) 3 g in sodium chloride 0.9 % 100 mL IVPB,689
774,Intake (mL)-NG/OG Tube Center mouth,687
775,"Volume (mL)-sodium chloride 0.9 % bolus 1,000 mL",687
776,Albumin 25%,686
777,morPHINe,682
778,"CL Flush: Non-Tunneled, Coated Catheter IJ R 7Fr",681
779,Enteral NOVASOURCE RENAL,678
780,Enteral Tube Intake: Percutaneous endo jejunostomy,678
781,CV Norepinephrine 8mg V2-IN,677
782,Norepinephrine,676
783,Sorensens,675
784,Enteral fibersource HN,675
785,Volume (mL)-potassium chloride 20 MEQ/50ML IVPB premix 20 mEq,675
786,Drainage Output Amount2,673
787,Epinephrine,673
788,Enteral Tube Intake: Orogastric Oral 14,672
789,"CL Flush: Non-Tunneled, Coated Catheter IJ R 7FR",670
790,Hemovac #1,668
791,Dobutamine,668
792,Enteral Promote with fiber,668
793,Chest Tube Output: Mediastinal R Medial,667
794,Enteral Meds/Flushes,660
795,cardizem,657
796,"Chest Tube Output: Pleural L Anterior, Lateral",655
797,Enteral TUBE FLUSH,653
798,Enteral :Pivot 1.5,652
799,Enteral Osmolte 1.5,652
800,Fentanyl PCA Volume,652
801,Lorazepam Volume,650
802,CL Flush: Coated Catheter IJ R 7F,650
803,"Intake, GI Tube Flush",647
804,Output (ml)-Chest Tube #1 Left,645
805,HEPARIN DRIP,644
806,NS bolus,642
807,Enteral 2CalHN,642
808,PO Oral Intake,642
809,Volume (mL)-fluconazole (DIFLUCAN) IVPB 200 mg,642
810,Output (mL)-ICP/Ventriculostomy Ventricular drainage catheter with ICP microsensor Right Frontal region,641
811,CARDENE,638
812,Volume Infused (ml)-morphine PCA 5 mg/mL,638
813,Balance this Exchange (mL),637
814,NEOsynephrine (ml):,637
815,JP C,636
816,CL Flush: PICC R,636
817,Enteral WATER FLUSH,634
818,TPN Volume,633
819,Milrinone,632
820,"Surgical Drain, Tube Output: Bulb-closed system He",631
821,Volume (mL)-hydrocortisone sod succ PF (Solu-CORTEF) 250 mg in sodium chloride 0.9 % 250 mL infusion,631
822,D5NS  w/40 mEq KCL 1000 ml,629
823,Primacor,628
824,Stool Volume,625
825,KCL,624
826,PO,624
827,Generic,621
828,Urine Output (mL)-Urethral Catheter  ,620
829,Urinary Catheter Output: Coude Urethral 14 Fr.,619
830,Ileal Conduit,617
831,D5 1/2NS,617
832,"Surgical Drain, Tube Output: Bulb-closed system Ch",617
833,Volume (mL)-vancomycin (VANCOCIN) 500 mg in sodium chloride 0.9 % 100 mL IVPB,617
834,Volume (mL)-imipenem-cilastatin (PRIMAXIN) 500 mg in sodium chloride 0.9 % 100 mL IVPB,615
835,Volume (mL) Argatroban,614
836,Volume (ml) Lidocaine,613
837,Enteral Glucerna 1.5 ,612
838,Volume (ml) Vecuronium,610
839,Gastric Tube Amount of Irrigant,608
840,JP B,607
841,"Enteral Tube Intake: Nasoduodenal Nostril, R 10 Fr",607
842,Enteral Impact Peptide 1.5,606
843,SN Total Blood Product Volume(ml),604
844,Output Y (ml)-Chest Tube Y - a #1 Left b #2 Right,602
845,EVD Output (ml)-ICP/External Ventricular Drain (EVD) Right,596
846,PO regular diet,595
847,Urinary Catheter Output: Coude Urethral 18 Fr.,595
848,Volume (mL)-magnesium sulfate IVPB 4 g 100 mL,595
849,furosemide,594
850,CL PICC Total Lumen Flushes 2,594
851,Volume (mL)-dextrose 5 % and 0.9 % NaCl with KCl 40 mEq/L infusion,594
852,Volume (mL)-ceFAZolin (ANCEF) IVPB 1 g/50 mL premix,592
853,D20W,590
854,Enteral Free H2O,590
855,Volume (mL)-potassium chloride IVPB 10 mEq 100 mL,590
856,Enteral TwoCalHN,588
857,TPN/PPN Intake Amount,584
858,Pressure Line Flush,582
859,Volume (mL)-sodium chloride 0.9 % bolus 500 mL,582
860,Enteral meds/flushes,579
861,PO liquid,578
862,Volume (mL)-calcium CHLORIDE IVPB premix 1 g,577
863,Enteral Osmolyte 1.5,576
864,Lactated Ringers Volume,574
865,Volume (mL)-albumin human 5 % solution 250 mL,574
866,"Volume (mL)-dextrose 5 % 1,000 mL with potassium chloride 20 mEq infusion",573
867,Chest tube #2,572
868,Nafcillin,572
869,VASopressin (ml):,571
870,Output (ml)-Chest Tube #1 Pleural Right Lower;Anterior,571
871,Output Variance,569
872,Output Y (ml)-Chest Tube Y - a #1 Mid b #1 Mid,569
873,Incontinent,568
874,Volume (mL)-ciprofloxacin (CIPRO) IVPB 400 mg,568
875,Total Amount (mL)-bupivacaine 0.125-0.9 % premix solution,568
876,Per IV Flush: Hand L,567
877,"Enteral Tube Intake: Nasoduodenal Nostril, L 10 Fr",566
878,"Surgical Drain, Tube Output: Bulb-closed system Ne",565
879,Volume (mL)-levofloxacin (LEVAQUIN) in dextrose 5% premix IVPB 750 mg,564
880,DEXMEDETOMIDINE,560
881,Chest Tube Mediastinal ,559
882,Enteral free water,559
883,Output Y (ml)-Chest Tube Y - a #1 Right b #2 Mid,558
884,DOBUTAMINE,555
885,FENTANYL GTT,555
886,NS Bolus,552
887,Meropenem,552
888,PO Cardiac Diet,552
889,Output (mL)-Urethral Catheter Double-lumen 16 Fr.,552
890,Chest Tube Output: Mediastinal L Medial,551
891,CL Flush: Chest R,550
892,epoprostenol,548
893,banana bag,547
894,Per IV Flush: Hand R,547
895,Enteral Free H20,546
896,Output (mL)-[REMOVED] Straight Catheter,546
897,vanco,545
898,Output (ml)-Chest Tube #2 Left,545
899,Effluent,544
900,Enteral FWF,544
901,Per IV Flush: Upper arm L 18 gauge,544
902,Mannitol,543
903,"CL Flush: Non-Tunneled, Coated Catheter IJ R",543
904,Enteral Isosource,542
905,Volume (mL)-dextrose 5 % / lactated ringers infusion,541
906,eptifibatide,540
907,Enteral 2CAL HN,540
908,PO Clear liquids,540
909,Enteral OGT meds/flush,540
910,Enteral OGT flush/meds,538
911,Volume (mL)-sodium bicarbonate 150 mEq in dextrose 5% 1000 mL infusion,536
912,intake,535
913,"Volume (mL)-levETIRAcetam (KEPPRA) IVPB 1,000 mg",535
914,CL Flush: Coated Catheter Subclavian L,534
915,"Volume (mL)-vancomycin (VANCOCIN) 1,500 mg in sodium chloride 0.9 % 500 mL IVPB",534
916,LEVO,532
917,Chest Tube Drainage Output1,532
918,Lumbar Drain,531
919,Per IV Flush: Upper arm R 18 gauge,530
920,Enteral Vital High Protien,529
921,Chest Tube Pleural ,528
922,"Volume (mL)-sodium chloride 0.9 % 1,000 mL with potassium chloride 20 mEq infusion",528
923,"Volume (mL)-dextrose 5 % 1,000 mL with sodium bicarbonate 150 mEq infusion",526
924,D5 NS,525
925,Urinary Catheter Output: Urethral 16 Fr.,525
926,Enteral Tube feed,524
927,D5W  w/20 mEq KCL,521
928,esmolol,520
929,"Enteral Tube Intake: Nasogastric Nostril, L 10",516
930,Volume (mL) Labetalol,513
931,Bulb #3,512
932,Enteral 2 calHN,512
933,sorenson/co,511
934,Enteral Osmolite 1.2,509
935,Volume (mL)-vancomycin (VANCOCIN) 750 mg in dextrose 5 % 250 mL IVPB,509
936,Enteral fibersource hn,506
937,Phenylephrine (NS)-IN,506
938,Chest Tube Output: Mediastinal Medial,504
939,Enteral flush with meds,504
940,JP A,502
941,Nicardipine (NS)-IN,501
942,Enteral Jevity 1.2 ,500
943,Ventric #2,499
944,Volume (mL)-azithromycin (ZITHROMAX) 500 mg in dextrose 5 % 250 mL IVPB,499
945,NS  w/30 mmol (as PO4) KPO4 500 ml,498
946,PO Meds,497
947,Output Amt-Pleural Drain,495
948,Enteral TPN,494
949,"Volume (mL)-antithrombin III (human) (THROMBATE III) 1,208 Units in STERILE IV DILUENT 22 mL INFUSION syringe",494
950,Enteral Jevity 1,493
951,Volume (ml) Calcium Chloride,493
952,D5 1/2 NS w/KCl 20mEq Volume,492
953,Banana bag,491
954,Per IV Flush: Upper arm R,491
955,Wound 1 Neg Pressure Vac Drainage Amount,488
956,Enteral Water Flush,487
957,Enteral WATER FLUSHES,487
958,T-tube,486
959,"Output, Stool Amount",486
960,Volume (mL)-ceFEPIme (MAXIPIME) 2 g in dextrose 5 % 50 mL IVPB,485
961,JP 1,484
962,vancomycin,484
963,CL Flush: PICC Basilic R,484
964,Volume (mL)-levETIRAcetam (KepPRA) 500 mg in sodium chloride 0.9 % 100 mL IVPB,484
965,Volume (mL)-antithrombin III (human) (THROMBATE III) 621 Units in STERILE IV DILUENT 11 mL INFUSION syringe,483
966,Output (ml)-Ostomy - GI Ileostomy RLQ,481
967,Volume (mL)-magnesium sulfate IVPB 2 g 50 mL,481
968,Volume (mL)-micafungin (MYCAMINE) 100 mg in sodium chloride 0.9 % 100 mL IVPB,481
969,#5:,480
970,Output (ml)-Chest Tube #1 Mid,480
971,Dobutamine-IN,480
972,Per IV Flush: Wrist R 22 gauge,480
973,Output (ml)-Chest Tube #1 Pleural Left Lower;Anterior,480
974,Output (mL)-Urethral Catheter Non-latex;Temperature probe 16 Fr.,480
975,Enteral Water flush,478
976,Per IV Flush: Wrist L 22 gauge,478
977,Volume (mL)-clindamycin (CLEOCIN) IVPB 900 mg,478
978,Enteral Flush/Meds,477
979,"Volume (mL)-sodium bicarbonate 100 mEq in dextrose 5 % 1,000 mL infusion",477
980,CL Flush: Non-Tunneled IJ R 8fr,476
981,Enteral Tube Intake: Orogastric Oral 16F,475
982,Enteral ngt,473
983,Fentanyl ,473
984,"Volume (mL)-ceFEPIme (MAXIPIME) 2,000 mg in sodium chloride 0.9 % 100 mL IVPB",473
985,"Volume (mL)-vancomycin 1,500 mg in sodium chloride 0.9% 250 mL IVPB",472
986,CSF,469
987,other,469
988,Amio,469
989,Enteral 2calhn,467
990,Output Y (ml)-Chest Tube Y - a #2 Right Mid b #2 Left Mid,467
991,"Volume (mL)-sodium chloride 0.45 % 1,000 mL infusion",467
992,lidocaine,466
993,Magnesium,465
994,"Volume (mL)-aztreonam (AZACTAM) 1,000 mg in sodium chloride 0.9 % 100 mL IVPB",464
995,Volume (ml) Rocuronium,463
996,Heparin Drip,462
997,JP 2,460
998,Midazolam-IN,460
999,Vasopressin-IN,459
1000,24 HR TOTAL OUTPUT  0700-0659	Yes,459
1001,Volume (mL) Lidocaine,459
1002,Intake (mL)-NG/OG Tube Right mouth,457
1003,Nephrostomy #1,455
1004,Dobutamine (NS)-IN,455
1005,PO regular,453
1006,VECURONIUM,453
1007,Sandostatin,453
1008,Volume (mL)-ampicillin (OMNIPEN) 2 g in sodium chloride 0.9 % 100 mL IVPB,453
1009,Output Amt-Blake Drain D,452
1010,Esmolol,452
1011,Phenylephrine-IN,452
1012,PO Oral intake,451
1013,Enteral vital AF 1.2,451
1014,Output (ml)-Chest Tube #1 Pleural Left Anterior;Lower,449
1015,NS w/KCl 20mEq Volume,448
1016,Output Y (ml)-Chest Tube Y - a #1 Mid b #2 Left Lateral,448
1017,Volume (mL)-cefTRIAXone (ROCEPHIN) 2 g in dextrose 5 % 50 mL IVPB,447
1018,"Volume (mL)-vancomycin (VANCOCIN) 1,750 mg in dextrose 5 % 500 mL IVPB",447
1019,Output Y (ml)-Chest Tube Y - a #1 Right Anterior b #2 Left Anterior,445
1020,Enteral vital af 1.2,444
1021,Nicardipine-IN,443
1022,ALTEPLASE,441
1023,Output Amt-Hemovac Drain A,440
1024,Output Y (ml)-Chest Tube Y - a #2 Right Mid b #3 Left Mid,440
1025,"Enteral Tube Intake: Nasoduodenal Nostril, R 12 Fr",439
1026,Vasopressin (NS)-IN,438
1027,emesis,437
1028,ACD SOLUTION A,435
1029,Nephrostomy Left Output,434
1030,Output (mL)-Urethral Catheter tawanda nt,433
1031,K Phos,431
1032,CL Flush: PICC Brachial R,431
1033,"Chest Tube Output: Pleural R Anterior, Lateral",430
1034,Enteral Nepro ,428
1035,Volume-Transfuse cryoprecipitate,428
1036,"Enteral Tube Intake: Nasoduodenal Nostril, L 10Fr",427
1037,"Output (mL)-Urethral Catheter Maria Pelance, RN Latex;Straight-tip;Temperature probe;Triple-lumen 16 Fr.",426
1038,CALCIUM GLUCONAT,425
1039,JP Drain,423
1040,"Output (mL)-Urethral Catheter Kristi Lawless, RN Latex;Straight-tip 16 Fr.",422
1041,Enteral Meds/Flush,421
1042,Volume (mL)-fluconazole (DIFLUCAN) IVPB 400 mg,420
1043,Enteral Fibersource HL,419
1044,Volume (mL)-dextrose 5 % / sodium chloride 0.9% with KCl 20 mEq infusion,419
1045,Enteral isosource,418
1046,PO Clear Liquids,417
1047,CL Flush: Coated Catheter Subclavian R,417
1048,Output Amt-Wound Vac A,416
1049,SN Blood Loss(ml),415
1050,Intake,414
