drugname,generic_name,pred_25,pred_26,pred_27,pred_28,pred_29,pred_30
MORPHINE SULFATE,morphine,morphine,morphine,morphine,morphine,morphine,morphine
LORAZEPAM,lorazepam,lorazepam,lorazepam,lorazepam,lorazepam,lorazepam,lorazepam
1000 ml flex cont : sodium chloride 0.9 % iv soln,sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
SODIUM CHLORIDE 0.9 % IJ SOLN,sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
FAMOTIDINE 20 MG/2 ML SDV INJ,famotidine,famotidine,famotidine,famotidine,famotidine,famotidine,famotidine
POTASSIUM CHLORIDE,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride
INSULIN (REGULAR) 100 UNITS in 1,insulin,insulin,insulin,insulin,insulin,insulin,insulin
ENOXAPARIN 40 MG/0.4 ML SYR,enoxaparin,enoxaparin,enoxaparin,enoxaparin,enoxaparin,enoxaparin,enoxaparin
cefepime,cefepime,cefepime,cefepime,cefepime,cefepime,cefepime,cefepime
INSULIN ASPART 100 UNIT/ML SC SOLN,insulin aspart,insulin aspart,insulin aspart,insulin aspart,insulin aspart,insulin aspart,insulin aspart
ACETAMINOPHEN 325 MG PO TABS,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen
morPHINe,morphine,morphine,morphine,morphine,morphine,morphine,morphine
"SODIUM CHLORIDE 0.9% 1,000 ML BAG",sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
NovoLOG,insulin aspart,insulin lispro,insulin lispro,novolog,insulin aspart,insulin aspart,insulin aspart
albuterol-ipratropium 3-0.5mg,albuterol 0.833 mg/ml / ipratropium 0.167 mg/ml,albuterol-ipratropium,albuterol-ipratropium,albuterol-ipratropium,albuterol/ipratropium,albuterol/ipratropium,albuterol/ipratropium
LACTATED RINGERS IV SOLP,calcium chloride 0.2 mg/ml / potassium chloride 0.3 mg/ml / sodium chloride 6 mg/ml / sodium lactate 3.1 mg/ml,lactated ringers,lactated ringers,lactated ringers,calcium chloride 0.2 mg,calcium chloride 0.2 mg,calcium chloride 0.2 mg
POLYETHYLENE GLYCOL 3350 UDPWD,polyethylene glycol,polyethylene glycol,polyethylene glycol,polyethylene glycol,polyethylene glycol 3350,polyethylene glycol 3350,polyethylene glycol 3350
VERSED,midazolam,midazolam,midazolam,midazolam,midazolam,midazolam,midazolam
500 ML FLEX CONT EXCEL : SODIUM CHLORIDE 0.9 % IV SOLN,sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
ACETAMINOPHEN 650 MG RE SUPP,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen
DOCUSATE SODIUM,docusate,docusate,docusate,docusate,docusate,docusate,docusate
potassium CHLORIDE 10 mEq i,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride
OXYCODONE IR,oxycodone,oxycodone,oxycodone,oxycodone,oxycodone,oxycodone,oxycodone
magnesium sulfate,magnesium sulfate,magnesium sulfate -> magnesium,magnesium sulfate -> magnesium,magnesium sulfate -> magnesium,magnesium,magnesium,magnesium
FUROSEMIDE 10 MG/1 ML 2ML SDV INJ,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide
ZOSYN,piperacillin-tazobactam,piperacillin/tazobact,piperacillin/tazobact,piperacillin/tazobact,piperacillin/tazobact,piperacillin/tazobact,piperacillin/tazobact
Protonix,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole
2 ML VIAL : FENTANYL CITRATE 0.05 MG/ML IJ SOLN,fentanyl,fentanyl,fentanyl,fentanyl,fentanyl,fentanyl,fentanyl
LORazepam 2 MG/1 ML 1 ML INJ,lorazepam,lorazepam,lorazepam,lorazepam,lorazepam,lorazepam,lorazepam
INSULIN LISPRO,insulin lispro,insulin lispro,insulin lispro,insulin lispro,insulin lispro,insulin lispro,insulin lispro
ENOXAPARIN SODIUM 40 MG/0.4ML SC SOLN,enoxaparin,enoxaparin,enoxaparin,enoxaparin,enoxaparin,enoxaparin,enoxaparin
POTASSIUM CHLORIDE ER,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride
OXYCODONE-ACETAMINOPHEN 5-325 MG PO TABS,acetaminophen / oxycodone,oxycodone-acetaminoph,oxycodone-acetaminoph,oxycodone-acetaminoph,oxycodone/acetaminophen,oxycodone/acetaminophen,oxycodone/acetaminophen
ASPIRIN,aspirin,aspirin,aspirin,aspirin,aspirin,aspirin,aspirin
ONDANSETRON HCL (PF) 4 MG/2 ML INJECTION 2 ML VIAL,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron
BISACODYL 10 MG RECT SUPP,bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl,bisacodyl
FAMOTIDINE 20 MG TAB,famotidine,famotidine,famotidine,famotidine,famotidine,famotidine,famotidine
WARFARIN,warfarin,warfarin,warfarin,warfarin,warfarin,warfarin,warfarin
DUONEB 3 MG-0.5 MG/3 ML UD INH SOLN,albuterol 0.833 mg/ml / ipratropium 0.167 mg/ml,ipratropium bromide,ipratropium bromide,ipratropium bromide,ipratropium/albuterol,ipratropium/albuterol,ipratropium/albuterol
10 ML - INSULIN GLARGINE 100 UNIT/ML SC SOLN,insulin glargine,insulin,insulin,insulin,insulin glargine,insulin glargine,insulin glargine
50 ML - ALBUMIN HUMAN 25 % IV SOLN,albumin 250 mg/ml,albumin,albumin,albumin,albumin,albumin,albumin
KLOR-CON,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride
Tylenol,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen
LANTUS,insulin glargine,insulin glargine,insulin glargine,insulin glargine,insulin glargine,insulin glargine,insulin glargine
potassium chloride,potassium chloride,potassium,potassium,potassium,potassium chloride,potassium chloride,potassium chloride
TYLENOL,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen
chlorHEXIDINE (PERIOGARD) 0.12 % oral rinse 15 mL,chlorhexidine gluconate,chlorhexidine,chlorhexidine,chlorhexidine,chlorhexidine,chlorhexidine,chlorhexidine
SODIUM CHLORIDE,sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride,sodium chloride,sodium chloride
VANCOCIN,vancomycin,vancomycin,vancomycin,vancomycin,vancomycin,vancomycin,vancomycin
50 ML FLEX CONT : MAGNESIUM SULFATE 4% IJ SOLN,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate
1000 ML : SODIUM CHLORIDE 0.9 % 0.9 % IV SOLP,sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
4 ML VIAL : FUROSEMIDE 10 MG/ML IJ SOLN,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide
3 ML VIAL : INSULIN REGULAR HUMAN 100 UNIT/ML IJ SOLN,insulin regular,insulin,insulin,insulin,insulin regular,insulin regular,insulin regular
LOPRESSOR,metoprolol tartrate,metoprolol,metoprolol,metoprolol,metoprolol,metoprolol,metoprolol
DEXTROSE 50% ABBOJECT,glucose 500 mg/ml,dextrose,dextrose,dextrose,dextrose 500 mg/ml,dextrose 500 mg/ml,dextrose 500 mg/ml
MIDAZOLAM HCL,midazolam,midazolam,midazolam,midazolam,midazolam,midazolam,midazolam
hydrALAZINE 20 MG/1 ML 1 ML INJ,hydralazine,hydralazine,hydralazine,hydralazine,hydralazine,hydralazine,hydralazine
SODIUM CHLORIDE 0.9 % SYRINGE 10 ML SYRINGE,sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
FUROSEMIDE 40 MG PO TABS,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide
fentaNYL,fentanyl,fentanyl,fentanyl,fentanyl,fentanyl,fentanyl,fentanyl
CHLORHEXIDINE GLUCONATE UD LIQ 15ML,chlorhexidine gluconate,chlorhexidine,chlorhexidine,chlorhexidine,chlorhexidine,chlorhexidine,chlorhexidine
"HEPARIN 5,000 UNIT/ML",heparin,heparin,heparin,heparin,heparin,heparin,heparin
POTASSIUM CHLORIDE 40 MEQ/100 ML IV PIGGY BACK : 100 ML BAG,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride
PEPCID,famotidine,famotidine,the generic name for [pepcid,the generic name for [pepcid,famotidine,famotidine,famotidine
INSULIN LISPRO 100 UNITS/ML SUBQ SOLN,insulin lispro,insulin lispro,insulin lispro,insulin lispro,insulin lispro,insulin lispro,insulin lispro
PANTOPRAZOLE 40 MG EC TAB,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole
ASPIRIN EC 81 MG PO TBEC,aspirin,aspirin,aspirin,aspirin,aspirin,aspirin,aspirin
SODIUM CHLORIDE 0.9 % IV BOLUS,sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
CALCIUM GLUCONATE 100 MG/ML IV SOLN,calcium gluconate,calcium gluconate,calcium gluconate,calcium gluconate,calcium gluconate,calcium gluconate,calcium gluconate
POTASSIUM CHLORIDE,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride
Sodium Chloride 0.9% SSO,sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
50 ML SYRINGE : DEXTROSE 50 % IV SOLN,glucose 500 mg/ml,dextrose,dextrose,dextrose,dextrose,dextrose 500 mg/ml,dextrose 500 mg/ml
POLYETHYLENE GLYCOL 3350 PO PACK,polyethylene glycol,polyethylene glycol,polyethylene glycol,polyethylene glycol,polyethylene glycol,polyethylene glycol,polyethylene glycol
BUMINATE,albumin 250 mg/ml,albumin,albumin,albumin,albumin,albumin,albumin
ACETAMINOPHEN 325 MG ORAL TAB,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen,acetaminophen
FUROSEMIDE 10 MG/1 ML 4ML SDV INJ,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide,furosemide
magnesium sulfate 1 g in d5w 100mL **LOCKED DOSE,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate
MORPHINE 5 MG/ML INJECTION : 1 ML VIAL,morphine,morphine,morphine,morphine,morphine,morphine,morphine
Dilaudid,hydromorphone,dilaudid,dilaudid,dilaudid,hydromorphone,hydromorphone,hydromorphone
LEVAQUIN,levofloxacin,levofloxacin,levofloxacin,levofloxacin,levofloxacin,levofloxacin,levofloxacin
2 ML: ONDANSETRON HCL 4 MG/2ML IJ SOLN,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron
COLACE,docusate,docusate,docusate,docusate,docusate,docusate,docusate
morphine,morphine,morphine,morphine,morphine,morphine,morphine,morphine
CLOPIDOGREL BISULFATE 75 MG PO TABS,clopidogrel,clopidogrel,clopidogrel,clopidogrel,clopidogrel,clopidogrel,clopidogrel
SODIUM CHLORIDE 0.9 % IV : 500 ML,sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
KCL 20 MEQ/50 ML,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride
ENOXAPARIN,enoxaparin,enoxaparin,enoxaparin,enoxaparin,enoxaparin,enoxaparin,enoxaparin
Ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron
"Sodium Chloride 0.9% 1,000 mL",sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
PROPOFOL 10 MG/1 ML 100ML SDV INJ,propofol,propofol,propofol,propofol,propofol,propofol,propofol
ASPIRIN 325 MG PO TABS,aspirin,aspirin,aspirin,aspirin,aspirin,aspirin,aspirin
PROTONIX,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole,pantoprazole
POTASSIUM CHLORIDE,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium chloride,potassium,potassium chloride
1000 ML - LACTATED RINGERS IV SOLN,calcium chloride 0.2 mg/ml / potassium chloride 0.3 mg/ml / sodium chloride 6 mg/ml / sodium lactate 3.1 mg/ml,lactated ringers,lactated ringers,lactated ringers,calcium chloride 0.2 mg,calcium chloride 0.2 mg,calcium chloride 0.2 mg
SODIUM CHLORIDE 0.9%,sodium chloride 9 mg/ml,sodium chloride,sodium chloride,sodium chloride,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml,sodium chloride 9 mg/ml
ONDANSETRON,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron,ondansetron
HYDROMORPHONE (PF) 1 MG/ML INJ SYRINGE,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone,hydromorphone
WARFARIN SOD,warfarin,warfarin,warfarin,warfarin,warfarin,warfarin,warfarin
WARFARIN SODIUM 5 MG PO TABS,warfarin,warfarin,warfarin,warfarin,warfarin,warfarin,warfarin
LORAZEPAM 2 MG/ML IJ SOLN,lorazepam,lorazepam,lorazepam,lorazepam,lorazepam,lorazepam,lorazepam
50 ML FLEX CONT: MAGNESIUM SULFATE 40 MG/ML IJ SOLN,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate,magnesium sulfate
aspirin,aspirin,aspirin,aspirin,aspirin,aspirin,aspirin,aspirin
