routeadmin,generic_route,pred_25,pred_26,pred_27,pred_28,pred_29,pred_30
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,the route [po] would be classified,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
MISC,other,i am ready to assist you. please,i am ready to assist. please provide,im ready to help. please provide,other,other,other
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,the route [po] would be classified,the route [po] would be classified,"for the route name [po], the",oral product,oral product,oral product
Intravenous,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
subCUT,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV Push,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
INTRAVENOU,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product,oral product
IVPB,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IVPB,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,the route [po] would be classified,the route [po] would be classified,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
SubQ,injectable product,"for the route name [subq],","for the route name [subq],","for the route name [subq],",injectable product,injectable product,injectable product
PO,oral product,the route [po] would be classified,the route [po] would be classified,oral product,oral product,oral product,oral product
PER NG TUBE,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,the route [iv] would be classified,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV Push,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
ORAL,oral product,oral product,oral product,oral product,oral product,oral product,oral product
MISC,injectable product,i am ready to assist you. please,i am ready to assist. please provide,you can classify [misc] as,other,other,other
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
INTRAVENOU,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
SC,injectable product,i am ready to assist you. please,i am ready to assist you. please,i am ready to assist. please provide,injectable product,injectable product,injectable product
PO,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
SWISH,oral product,injectable product,injectable product,the route [swish] would be,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV Push,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
Oral,oral product,oral product,oral product,oral product,oral product,oral product,oral product
SubQ,injectable product,"for the route name [subq],",i am ready to assist you. please,"given the route name [subq],",injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
INTRAVENOU,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
MISC,injectable product,i am ready to assist. please provide,i am ready to help. please provide,to classify the route name [misc,other,other,other
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
RE,rectal product,i am ready to help. please provide,i am ready to help. please provide,i am ready to help. please provide,injectable product,injectable product,injectable product
IV Push,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,the route [po] would be classified,oral product,the route [po] would be classified,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
SL,oral product,oral product,oral product,injectable product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product,oral product
PO,oral product,the route [po] would be classified,the route [po] would be classified,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
subCUT,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
Inhalation,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product
SubQ,injectable product,"for the route name [subq],","for the route name [subq],",injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IM,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV Push,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
Oral,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
INTRAVENOU,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IM,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
NEBULIZATION,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product
INTRAVENOU,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,the route [po] would be classified,the route [po] would be classified,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,the route name [po] would be,oral product,oral product,oral product
Intravenous,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,the route [po] would be classified,the route [po] would be classified,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,"sure, i can help you classify the",oral product,oral product,oral product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
INTRAVENOU,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PR,rectal product,i am ready to help. please provide,i am ready to assist. please provide,injectable product,rectal product,rectal product,rectal product
NEBULIZATION,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product,inhalant product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV Push,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product,oral product
IVPB,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
SubQ,injectable product,i am ready to assist you. please,"for the route name [subq],",rectal product,injectable product,injectable product,injectable product
MISC,injectable product,i am ready to assist you. please,i am ready to assist you. please,i am ready to assist you. please,other,other,other
SC,injectable product,i am ready to assist. please provide,i am ready to help. please provide,"for the input route [sc], the",injectable product,injectable product,injectable product
Oral,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
Subcut,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
MISC,inhalant product,please provide the raw route name within squared,i am ready to assist. please provide,i am ready to help. please provide,other,other,other
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
RE,rectal product,i am ready to assist. please provide,i am ready to help. please provide,i am ready to help. please provide,injectable product,injectable product,rectal product
ORAL,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IVPB,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
ORAL,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IVPB,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV Push,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
Intravenous,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV Push,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
SUBCUTAN,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
SC,injectable product,i am ready to assist. please provide,i am ready to assist you. please,i am ready to help. please provide,injectable product,injectable product,injectable product
ORAL,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO,oral product,the route [po] would be classified,oral product,injectable product,oral product,oral product,oral product
PO,oral product,oral product,the route [po] would be classified,the route [po] would be classified,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PR,rectal product,i am ready to assist. please provide,i am ready to assist. please provide,"for the route name [pr], it",rectal product,rectal product,rectal product
PO,oral product,the route [po] would be classified,the route name [po] would be,i am ready to help. please provide,oral product,oral product,oral product
ORAL,oral product,oral product,oral product,oral product,oral product,oral product,oral product
SVN,inhalant product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
SC,injectable product,i am ready to assist. please provide,i am ready to assist. please provide,to classify [sc] into one of,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
Oral,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO,oral product,the route [po] would be classified,oral product,the route name [po] would be,oral product,oral product,oral product
subCUT,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IVPB,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,injectable product,oral product,oral product,oral product
ORAL MUCOSA,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
Intravenous,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
SC,injectable product,i am ready to assist. please provide,i am ready to assist. please provide,i am ready to assist. please provide,injectable product,injectable product,injectable product
Oral,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
.ROUTE,injectable product,to classify the [.route] into one,please provide the raw route name within squared,to classify the [.route] into one,injectable product,injectable product,other
IV Push,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product,oral product
DEVICE,other,"sure, please provide me with the raw",to classify the [device] route into,could you please provide me with the raw,other,other,other
Oral swab,oral product,oral product,oral product,oral product,other,other,other
SUBCUTAN,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
Oral,oral product,oral product,oral product,oral product,oral product,oral product,oral product
SubQ,injectable product,"for the route name [subq],","for the route name [subq],",injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product
PO,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
ORAL,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
Intravenous,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,the route [po] would be classified,oral product,the route name [po] would be,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
Oral,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV Push,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IVPB,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
Oral,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
INTRAVENOU,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
SUBCUTAN,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product
Oral,oral product,oral product,oral product,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
INTRAVEN,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
INTRAVENOU,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,oral product,oral product,oral product,oral product,oral product,oral product
PO,oral product,oral product,the route [po] would be classified,oral product,oral product,oral product,oral product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
IV,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product,injectable product
PO,oral product,the route [po] would be classified,the route [po] would be classified,the route name [po] would be,oral product,oral product,oral product
